,nid,pitch,onset,duration,ts,label
1240,1240,70.0,208.5,0.5,2,0.0
1241,1241,73.0,208.5,0.5,2,0.0
1242,1242,65.0,208.75,0.25,2,0.0
1243,1243,69.0,209.0,0.5,2,0.0
1244,1244,72.0,209.0,0.5,2,0.0
1245,1245,65.0,209.0,0.25,2,0.0
1246,1246,65.0,209.25,0.25,2,0.0
1247,1247,70.0,209.5,0.5,2,0.0
1248,1248,76.0,209.5,0.5,2,0.0
1249,1249,65.0,209.75,0.25,2,0.0
1250,1250,69.0,210.0,0.5,2,1.0
1251,1251,77.0,210.0,0.5,2,1.0
1252,1252,65.0,210.0,0.25,2,1.0
1253,1253,65.0,210.25,0.25,2,0.0
1254,1254,70.0,210.5,0.5,2,0.0
1255,1255,73.0,210.5,0.5,2,0.0
1256,1256,65.0,210.75,0.25,2,0.0
1257,1257,69.0,211.0,0.5,2,0.0
1258,1258,72.0,211.0,0.5,2,0.0
1259,1259,65.0,211.0,0.25,2,0.0
1260,1260,65.0,211.25,0.25,2,0.0
1261,1261,70.0,211.5,0.5,2,0.0
1262,1262,76.0,211.5,0.5,2,0.0
1263,1263,65.0,211.75,0.25,2,0.0
1264,1264,69.0,212.0,0.25,2,1.0
1265,1265,77.0,212.0,0.25,2,1.0
1266,1266,53.0,212.0,0.5,2,1.0
1267,1267,65.0,212.0,0.5,2,1.0
1268,1268,77.0,212.25,0.25,2,0.0
1269,1269,57.0,212.5,0.5,2,0.0
1270,1270,53.0,212.5,0.5,2,0.0
1271,1271,77.0,212.75,0.25,2,0.0
1272,1272,77.0,213.0,0.25,2,0.0
1273,1273,77.0,213.25,0.25,2,0.0
1274,1274,57.0,213.5,0.5,2,0.0
1275,1275,53.0,213.5,0.5,2,0.0
1276,1276,77.0,213.75,0.25,2,0.0
1277,1277,77.0,214.0,0.25,2,1.0
1278,1278,55.0,214.0,0.5,2,1.0
1279,1279,58.0,214.0,0.5,2,1.0
1280,1280,53.0,214.0,0.5,2,1.0
1281,1281,77.0,214.25,0.25,2,0.0
1282,1282,55.0,214.5,0.5,2,0.0
1283,1283,58.0,214.5,0.5,2,0.0
1284,1284,53.0,214.5,0.5,2,0.0
1285,1285,77.0,214.75,0.25,2,0.0
1286,1286,77.0,215.0,0.25,2,0.0
1287,1287,77.0,215.25,0.25,2,0.0
1288,1288,56.0,215.5,0.5,2,0.0
1289,1289,59.0,215.5,0.5,2,0.0
1290,1290,53.0,215.5,0.5,2,0.0
1291,1291,77.0,215.75,0.25,2,0.0
1292,1292,77.0,216.0,0.25,2,1.0
1293,1293,57.0,216.0,0.5,2,1.0
1294,1294,60.0,216.0,0.5,2,1.0
1295,1295,53.0,216.0,1.0,2,1.0
1296,1296,77.0,216.25,0.25,2,0.0
1297,1297,57.0,216.5,0.5,2,0.0
1298,1298,61.0,216.5,0.5,2,0.0
1299,1299,77.0,216.75,0.25,2,0.0
1300,1300,77.0,217.0,0.25,2,0.0
1301,1301,58.0,217.0,0.5,2,0.0
1302,1302,62.0,217.0,0.5,2,0.0
1303,1303,53.0,217.0,1.0,2,0.0
1304,1304,77.0,217.25,0.25,2,0.0
1305,1305,59.0,217.5,0.5,2,0.0
1306,1306,62.0,217.5,0.5,2,0.0
1307,1307,77.0,217.75,0.25,2,0.0
1308,1308,77.0,218.0,0.25,2,1.0
1309,1309,53.0,218.0,2.0,2,1.0
1310,1310,60.0,218.0,2.0,2,1.0
1311,1311,63.0,218.0,2.0,2,1.0
1312,1312,65.0,218.25,0.25,2,0.0
1313,1313,64.0,218.5,0.25,2,0.0
1314,1314,65.0,218.75,0.25,2,0.0
1315,1315,66.0,219.0,0.25,2,0.0
1316,1316,67.0,219.25,0.25,2,0.0
1317,1317,68.0,219.5,0.25,2,0.0
1318,1318,69.0,219.75,0.25,2,0.0
1319,1319,70.0,220.0,0.25,2,1.0
1320,1320,71.0,220.25,0.25,2,0.0
1321,1321,72.0,220.5,0.25,2,0.0
1322,1322,73.0,220.75,0.25,2,0.0
1323,1323,74.0,221.0,0.25,2,0.0
1324,1324,75.0,221.25,0.25,2,0.0
1325,1325,76.0,221.5,0.25,2,0.0
1326,1326,77.0,221.75,0.25,2,0.0
1327,1327,77.0,222.0,0.75,2,1.0
1328,1328,58.0,222.5,0.5,2,0.0
1329,1329,74.0,222.75,0.25,2,0.0
1330,1330,70.0,223.0,0.5,2,0.0
1331,1331,62.0,223.0,0.5,2,0.0
1332,1332,70.0,223.5,0.5,2,0.0
1333,1333,67.0,223.5,0.5,2,0.0
1334,1334,75.0,224.0,0.5,2,1.0
1335,1335,60.0,224.0,0.5,2,1.0
1336,1336,79.0,224.5,0.5,2,0.0
1337,1337,63.0,224.5,0.5,2,0.0
1338,1338,69.0,225.0,0.5,2,0.0
1339,1339,65.0,225.0,0.5,2,0.0
1340,1340,63.0,225.5,0.5,2,0.0
1341,1341,72.0,226.0,0.25,2,1.0
1342,1342,62.0,226.0,0.5,2,1.0
1343,1343,70.0,226.25,0.25,2,0.0
1344,1344,74.0,226.5,0.25,2,0.0
1345,1345,57.0,226.5,0.5,2,0.0
1346,1346,72.0,226.75,0.25,2,0.0
1347,1347,75.0,227.0,0.25,2,0.0
1348,1348,58.0,227.0,0.5,2,0.0
1349,1349,74.0,227.25,0.25,2,0.0
1350,1350,77.0,227.5,0.25,2,0.0
1351,1351,51.0,227.5,0.5,2,0.0
1352,1352,60.0,227.5,0.5,2,0.0
1353,1353,75.0,227.75,0.25,2,0.0
1354,1354,74.0,228.0,0.75,2,1.0
1355,1355,53.0,228.0,1.0,2,1.0
1356,1356,58.0,228.0,1.0,2,1.0
1357,1357,75.0,228.75,0.125,2,0.0
1358,1358,74.0,228.875,0.125,2,0.0
1359,1359,72.0,229.0,0.25,2,0.0
1360,1360,53.0,229.0,0.5,2,0.0
1361,1361,57.0,229.0,0.5,2,0.0
1362,1362,74.0,229.25,0.25,2,0.0
1363,1363,75.0,229.5,0.25,2,0.0
1364,1364,76.0,229.75,0.25,2,0.0
1365,1365,77.0,230.0,0.75,2,1.0
1366,1366,58.0,230.5,0.5,2,0.0
1367,1367,75.0,230.75,0.083333336,2,0.0
1368,1368,74.0,230.83333,0.083333336,2,0.0
1369,1369,72.0,230.91667,0.083333336,2,0.0
1370,1370,70.0,231.0,0.5,2,0.0
1371,1371,62.0,231.0,0.5,2,0.0
1372,1372,70.0,231.5,0.5,2,0.0
1373,1373,67.0,231.5,0.5,2,0.0
1374,1374,75.0,232.0,0.5,2,1.0
1375,1375,60.0,232.0,0.5,2,1.0
1376,1376,79.0,232.5,0.5,2,0.0
1377,1377,63.0,232.5,0.5,2,0.0
1378,1378,69.0,233.0,0.5,2,0.0
1379,1379,65.0,233.0,0.5,2,0.0
1380,1380,63.0,233.5,0.5,2,0.0
1381,1381,69.0,233.75,0.25,2,0.0
1382,1382,70.0,234.0,0.25,2,1.0
1383,1383,62.0,234.0,0.5,2,1.0
1384,1384,74.0,234.25,0.25,2,0.0
1385,1385,67.0,234.5,0.25,2,0.0
1386,1386,51.0,234.5,0.5,2,0.0
1387,1387,63.0,234.5,0.5,2,0.0
1388,1388,72.0,234.75,0.25,2,0.0
1389,1389,70.0,235.0,0.5,2,0.0
1390,1390,62.0,235.0,0.5,2,0.0
1391,1391,53.0,235.0,1.0,2,0.0
1392,1392,69.0,235.5,0.5,2,0.0
1393,1393,60.0,235.5,0.5,2,0.0
1394,1394,70.0,236.0,0.25,2,1.0
1395,1395,58.0,236.0,0.5,2,1.0
1396,1396,65.0,236.25,0.25,2,0.0
1397,1397,67.0,236.5,0.25,2,0.0
1398,1398,69.0,236.75,0.25,2,0.0
1399,1399,70.0,237.0,0.25,2,0.0
1400,1400,72.0,237.25,0.25,2,0.0
1401,1401,74.0,237.5,0.25,2,0.0
1402,1402,75.0,237.75,0.25,2,0.0
1403,1403,77.0,238.0,0.75,2,1.0
1404,1404,58.0,238.0,0.25,2,1.0
1405,1405,65.0,238.25,0.25,2,0.0
1406,1406,62.0,238.5,0.25,2,0.0
1407,1407,74.0,238.75,0.25,2,0.0
1408,1408,65.0,238.75,0.25,2,0.0
1409,1409,70.0,239.0,0.5,2,0.0
1410,1410,55.0,239.0,0.25,2,0.0
1411,1411,62.0,239.25,0.25,2,0.0
1412,1412,70.0,239.5,0.5,2,0.0
1413,1413,58.0,239.5,0.25,2,0.0
1414,1414,62.0,239.75,0.25,2,0.0
1415,1415,75.0,240.0,0.5,2,1.0
1416,1416,51.0,240.0,0.25,2,1.0
1417,1417,60.0,240.25,0.25,2,0.0
1418,1418,79.0,240.5,0.5,2,0.0
1419,1419,55.0,240.5,0.25,2,0.0
1420,1420,77.0,240.5,0.0,2,0.0
1421,1421,75.0,240.5,0.0,2,0.0
1422,1422,74.0,240.5,0.0,2,0.0
1423,1423,75.0,240.5,0.0,2,0.0
1424,1424,60.0,240.75,0.25,2,0.0
1425,1425,69.0,241.0,0.5,2,0.0
1426,1426,53.0,241.0,0.25,2,0.0
1427,1427,63.0,241.25,0.25,2,0.0
1428,1428,60.0,241.5,0.25,2,0.0
1429,1429,63.0,241.75,0.25,2,0.0
1430,1430,72.0,242.0,0.25,2,1.0
1431,1431,62.0,242.0,0.5,2,1.0
1432,1432,70.0,242.25,0.25,2,0.0
1433,1433,74.0,242.5,0.25,2,0.0
1434,1434,65.0,242.5,1.0,2,0.0
1435,1435,57.0,242.5,0.5,2,0.0
1436,1436,72.0,242.75,0.25,2,0.0
1437,1437,75.0,243.0,0.25,2,0.0
1438,1438,58.0,243.0,0.5,2,0.0
1439,1439,74.0,243.25,0.25,2,0.0
1440,1440,77.0,243.5,0.25,2,0.0
1441,1441,60.0,243.5,0.5,2,0.0
1442,1442,51.0,243.5,0.5,2,0.0
1443,1443,75.0,243.75,0.25,2,0.0
1444,1444,74.0,244.0,0.75,2,1.0
1445,1445,58.0,244.0,1.0,2,1.0
1446,1446,53.0,244.0,1.5,2,1.0
1447,1447,75.0,244.75,0.125,2,0.0
1448,1448,74.0,244.875,0.125,2,0.0
1449,1449,72.0,245.0,0.25,2,0.0
1450,1450,57.0,245.0,0.5,2,0.0
1451,1451,74.0,245.25,0.25,2,0.0
1452,1452,75.0,245.5,0.25,2,0.0
1453,1453,76.0,245.75,0.25,2,0.0
1454,1454,77.0,246.0,0.75,2,1.0
1455,1455,58.0,246.0,0.25,2,1.0
1456,1456,65.0,246.25,0.25,2,0.0
1457,1457,62.0,246.5,0.25,2,0.0
1458,1458,75.0,246.75,0.083333336,2,0.0
1459,1459,65.0,246.75,0.25,2,0.0
1460,1460,74.0,246.83333,0.083333336,2,0.0
1461,1461,72.0,246.91667,0.083333336,2,0.0
1462,1462,70.0,247.0,0.25,2,0.0
1463,1463,55.0,247.0,0.25,2,0.0
1464,1464,70.0,247.25,0.25,2,0.0
1465,1465,62.0,247.25,0.25,2,0.0
1466,1466,70.0,247.5,0.25,2,0.0
1467,1467,58.0,247.5,0.25,2,0.0
1468,1468,70.0,247.75,0.25,2,0.0
1469,1469,62.0,247.75,0.25,2,0.0
1470,1470,75.0,248.0,0.5,2,1.0
1471,1471,51.0,248.0,0.25,2,1.0
1472,1472,60.0,248.25,0.25,2,0.0
1473,1473,79.0,248.5,0.5,2,0.0
1474,1474,55.0,248.5,0.25,2,0.0
1475,1475,77.0,248.5,0.0,2,0.0
1476,1476,75.0,248.5,0.0,2,0.0
1477,1477,74.0,248.5,0.0,2,0.0
1478,1478,75.0,248.5,0.0,2,0.0
1479,1479,60.0,248.75,0.25,2,0.0
1480,1480,69.0,249.0,0.5,2,0.0
1481,1481,53.0,249.0,0.25,2,0.0
1482,1482,63.0,249.25,0.25,2,0.0
1483,1483,60.0,249.5,0.25,2,0.0
1484,1484,81.0,249.75,0.25,2,0.0
1485,1485,63.0,249.75,0.25,2,0.0
1486,1486,82.0,250.0,0.16666667,2,1.0
1487,1487,58.0,250.0,1.0,2,1.0
1488,1488,50.0,250.0,0.5,2,1.0
1489,1489,77.0,250.16667,0.16666667,2,0.0
1490,1490,74.0,250.33333,0.16666667,2,0.0
1491,1491,79.0,250.5,0.16666667,2,0.0
1492,1492,51.0,250.5,0.5,2,0.0
1493,1493,75.0,250.66667,0.16666667,2,0.0
1494,1494,72.0,250.83333,0.16666667,2,0.0
1495,1495,77.0,251.0,0.16666667,2,0.0
1496,1496,62.0,251.0,0.5,2,0.0
1497,1497,53.0,251.0,1.0,2,0.0
1498,1498,74.0,251.16667,0.16666667,2,0.0
1499,1499,70.0,251.33333,0.16666667,2,0.0
1500,1500,75.0,251.5,0.16666667,2,0.0
1501,1501,63.0,251.5,0.5,2,0.0
1502,1502,72.0,251.66667,0.16666667,2,0.0
1503,1503,69.0,251.83333,0.16666667,2,0.0
1504,1504,70.0,252.0,0.5,2,1.0
1505,1505,62.0,252.0,0.5,2,1.0
1506,1506,58.0,252.0,0.5,2,1.0
1507,1507,46.0,252.5,0.5,2,0.0
1508,1508,65.0,252.75,0.25,2,0.0
1509,1509,70.0,253.0,0.25,2,0.0
1510,1510,69.0,253.25,0.25,2,0.0
1511,1511,70.0,253.5,0.25,2,0.0
1512,1512,72.0,253.75,0.25,2,0.0
1513,1513,74.0,254.0,0.5,2,1.0
1514,1514,70.0,254.5,0.5,2,0.0
1515,1515,74.0,254.5,0.5,2,0.0
1516,1516,58.0,254.5,0.5,2,0.0
1517,1517,70.0,255.0,0.5,2,0.0
1518,1518,74.0,255.0,0.5,2,0.0
1519,1519,55.0,255.0,0.5,2,0.0
1520,1520,72.0,255.5,0.5,2,0.0
1521,1521,75.0,255.5,0.5,2,0.0
1522,1522,51.0,255.5,0.5,2,0.0
1523,1523,69.0,256.0,0.5,2,1.0
1524,1524,72.0,256.0,0.5,2,1.0
1525,1525,53.0,256.0,0.5,2,1.0
1526,1526,41.0,256.5,0.5,2,0.0
1527,1527,65.0,256.75,0.25,2,0.0
1528,1528,72.0,257.0,0.25,2,0.0
1529,1529,70.0,257.25,0.25,2,0.0
1530,1530,72.0,257.5,0.25,2,0.0
1531,1531,74.0,257.75,0.25,2,0.0
1532,1532,75.0,258.0,0.5,2,1.0
1533,1533,67.0,258.5,0.5,2,0.0
1534,1534,75.0,258.5,0.5,2,0.0
1535,1535,60.0,258.5,0.5,2,0.0
1536,1536,72.0,259.0,0.5,2,0.0
1537,1537,75.0,259.0,0.5,2,0.0
1538,1538,57.0,259.0,0.5,2,0.0
1539,1539,69.0,259.5,0.5,2,0.0
1540,1540,77.0,259.5,0.5,2,0.0
1541,1541,53.0,259.5,0.5,2,0.0
1542,1542,70.0,260.0,0.5,2,1.0
1543,1543,74.0,260.0,0.5,2,1.0
1544,1544,58.0,260.0,0.5,2,1.0
1545,1545,46.0,260.5,0.5,2,0.0
1546,1546,70.0,260.75,0.25,2,0.0
1547,1547,74.0,261.0,0.25,2,0.0
1548,1548,75.0,261.25,0.25,2,0.0
1549,1549,77.0,261.5,0.25,2,0.0
1550,1550,79.0,261.75,0.25,2,0.0
1551,1551,80.0,262.0,0.5,2,1.0
1552,1552,58.0,262.5,0.5,2,0.0
1553,1553,65.0,262.5,0.5,2,0.0
1554,1554,68.0,262.5,0.5,2,0.0
1555,1555,38.0,262.5,0.5,2,0.0
1556,1556,50.0,262.5,0.5,2,0.0
1557,1557,58.0,263.0,0.5,2,0.0
1558,1558,65.0,263.0,0.5,2,0.0
1559,1559,68.0,263.0,0.5,2,0.0
1560,1560,38.0,263.0,0.5,2,0.0
1561,1561,50.0,263.0,0.5,2,0.0
1562,1562,60.0,263.5,0.5,2,0.0
1563,1563,65.0,263.5,0.5,2,0.0
1564,1564,68.0,263.5,0.5,2,0.0
1565,1565,36.0,263.5,0.5,2,0.0
1566,1566,48.0,263.5,0.5,2,0.0
1567,1567,62.0,264.0,0.5,2,1.0
1568,1568,65.0,264.0,0.5,2,1.0
1569,1569,67.0,264.0,0.5,2,1.0
1570,1570,35.0,264.0,0.5,2,1.0
1571,1571,47.0,264.0,0.5,2,1.0
1572,1572,59.0,264.5,0.5,2,0.0
1573,1573,74.0,264.75,0.25,2,0.0
1574,1574,79.0,265.0,0.25,2,0.0
1575,1575,78.0,265.25,0.25,2,0.0
1576,1576,79.0,265.5,0.25,2,0.0
1577,1577,59.0,265.5,0.5,2,0.0
1578,1578,67.0,265.5,0.5,2,0.0
1579,1579,74.0,265.75,0.25,2,0.0
1580,1580,77.0,266.0,0.25,2,1.0
1581,1581,60.0,266.0,0.5,2,1.0
1582,1582,67.0,266.0,0.5,2,1.0
1583,1583,75.0,266.25,0.25,2,0.0
1584,1584,67.0,266.75,0.25,2,0.0
1585,1585,72.0,267.0,0.125,2,0.0
1586,1586,71.0,267.125,0.125,2,0.0
1587,1587,74.0,267.25,0.125,2,0.0
1588,1588,72.0,267.375,0.125,2,0.0
1589,1589,75.0,267.5,0.125,2,0.0
1590,1590,74.0,267.625,0.125,2,0.0
1591,1591,77.0,267.75,0.125,2,0.0
1592,1592,75.0,267.875,0.125,2,0.0
1593,1593,79.0,268.0,0.5,2,1.0
1594,1594,60.0,268.5,0.5,2,0.0
1595,1595,63.0,268.5,0.5,2,0.0
1596,1596,67.0,268.5,0.5,2,0.0
1597,1597,36.0,268.5,0.5,2,0.0
1598,1598,48.0,268.5,0.5,2,0.0
1599,1599,60.0,269.0,0.5,2,0.0
1600,1600,63.0,269.0,0.5,2,0.0
1601,1601,67.0,269.0,0.5,2,0.0
1602,1602,36.0,269.0,0.5,2,0.0
1603,1603,48.0,269.0,0.5,2,0.0
1604,1604,60.0,269.5,0.5,2,0.0
1605,1605,63.0,269.5,0.5,2,0.0
1606,1606,66.0,269.5,0.5,2,0.0
1607,1607,34.0,269.5,0.5,2,0.0
1608,1608,46.0,269.5,0.5,2,0.0
1609,1609,60.0,270.0,0.5,2,1.0
1610,1610,63.0,270.0,0.5,2,1.0
1611,1611,65.0,270.0,0.5,2,1.0
1612,1612,33.0,270.0,0.5,2,1.0
1613,1613,45.0,270.0,0.5,2,1.0
1614,1614,57.0,270.5,0.5,2,0.0
1615,1615,72.0,270.75,0.25,2,0.0
1616,1616,77.0,271.0,0.25,2,0.0
1617,1617,76.0,271.25,0.25,2,0.0
1618,1618,77.0,271.5,0.25,2,0.0
1619,1619,57.0,271.5,0.5,2,0.0
1620,1620,65.0,271.5,0.5,2,0.0
1621,1621,72.0,271.75,0.25,2,0.0
1622,1622,75.0,272.0,0.25,2,1.0
1623,1623,58.0,272.0,0.5,2,1.0
1624,1624,65.0,272.0,0.5,2,1.0
1625,1625,74.0,272.25,0.25,2,0.0
1626,1626,46.0,272.5,0.5,2,0.0
1627,1627,82.0,272.66666,0.16666667,2,0.0
1628,1628,81.0,272.83334,0.16666667,2,0.0
1629,1629,82.0,273.0,0.16666667,2,0.0
1630,1630,81.0,273.16666,0.16666667,2,0.0
1631,1631,79.0,273.33334,0.16666667,2,0.0
1632,1632,77.0,273.5,0.16666667,2,0.0
1633,1633,75.0,273.66666,0.16666667,2,0.0
1634,1634,74.0,273.83334,0.16666667,2,0.0
1635,1635,72.0,274.0,0.5,2,1.0
1636,1636,51.0,274.25,0.25,2,0.0
1637,1637,58.0,274.5,0.25,2,0.0
1638,1638,72.0,274.66666,0.16666667,2,0.0
1639,1639,55.0,274.75,0.25,2,0.0
1640,1640,74.0,274.83334,0.16666667,2,0.0
1641,1641,75.0,275.0,0.16666667,2,0.0
1642,1642,60.0,275.0,0.5,2,0.0
1643,1643,74.0,275.16666,0.16666667,2,0.0
1644,1644,72.0,275.33334,0.16666667,2,0.0
1645,1645,79.0,275.5,0.16666667,2,0.0
1646,1646,77.0,275.66666,0.16666667,2,0.0
1647,1647,75.0,275.83334,0.16666667,2,0.0
1648,1648,74.0,276.0,0.5,2,1.0
1649,1649,53.0,276.25,0.25,2,0.0
1650,1650,58.0,276.5,0.25,2,0.0
1651,1651,82.0,276.66666,0.16666667,2,0.0
1652,1652,56.0,276.75,0.25,2,0.0
1653,1653,81.0,276.83334,0.16666667,2,0.0
1654,1654,82.0,277.0,0.16666667,2,0.0
1655,1655,62.0,277.0,0.5,2,0.0
1656,1656,80.0,277.16666,0.16666667,2,0.0
1657,1657,79.0,277.33334,0.16666667,2,0.0
1658,1658,77.0,277.5,0.16666667,2,0.0
1659,1659,75.0,277.66666,0.16666667,2,0.0
1660,1660,74.0,277.83334,0.16666667,2,0.0
1661,1661,75.0,278.0,0.5,2,1.0
1662,1662,55.0,278.25,0.25,2,0.0
1663,1663,63.0,278.5,0.25,2,0.0
1664,1664,75.0,278.66666,0.16666667,2,0.0
1665,1665,58.0,278.75,0.25,2,0.0
1666,1666,77.0,278.83334,0.16666667,2,0.0
1667,1667,79.0,279.0,0.16666667,2,0.0
1668,1668,67.0,279.0,0.5,2,0.0
1669,1669,77.0,279.16666,0.16666667,2,0.0
1670,1670,75.0,279.33334,0.16666667,2,0.0
1671,1671,82.0,279.5,0.16666667,2,0.0
1672,1672,80.0,279.66666,0.16666667,2,0.0
1673,1673,79.0,279.83334,0.16666667,2,0.0
1674,1674,77.0,280.0,0.5,2,1.0
1675,1675,50.0,280.25,0.25,2,0.0
1676,1676,58.0,280.5,0.25,2,0.0
1677,1677,82.0,280.66666,0.16666667,2,0.0
1678,1678,53.0,280.75,0.25,2,0.0
1679,1679,81.0,280.83334,0.16666667,2,0.0
1680,1680,82.0,281.0,0.16666667,2,0.0
1681,1681,62.0,281.0,0.5,2,0.0
1682,1682,80.0,281.16666,0.16666667,2,0.0
1683,1683,79.0,281.33334,0.16666667,2,0.0
1684,1684,77.0,281.5,0.16666667,2,0.0
1685,1685,79.0,281.66666,0.16666667,2,0.0
1686,1686,80.0,281.83334,0.16666667,2,0.0
1687,1687,79.0,282.0,0.16666667,2,1.0
1688,1688,51.0,282.0,3.0,2,1.0
1689,1689,82.0,282.16666,0.16666667,2,0.0
1690,1690,81.0,282.33334,0.16666667,2,0.0
1691,1691,79.0,282.5,0.16666667,2,0.0
1692,1692,81.0,282.66666,0.16666667,2,0.0
1693,1693,82.0,282.83334,0.16666667,2,0.0
1694,1694,75.0,283.0,0.16666667,2,0.0
1695,1695,55.0,283.0,1.0,2,0.0
1696,1696,79.0,283.16666,0.16666667,2,0.0
1697,1697,77.0,283.33334,0.16666667,2,0.0
1698,1698,75.0,283.5,0.16666667,2,0.0
1699,1699,77.0,283.66666,0.16666667,2,0.0
1700,1700,79.0,283.83334,0.16666667,2,0.0
1701,1701,72.0,284.0,0.16666667,2,1.0
1702,1702,60.0,284.0,1.0,2,1.0
1703,1703,75.0,284.16666,0.16666667,2,0.0
1704,1704,74.0,284.33334,0.16666667,2,0.0
1705,1705,72.0,284.5,0.16666667,2,0.0
1706,1706,74.0,284.66666,0.16666667,2,0.0
1707,1707,75.0,284.83334,0.16666667,2,0.0
1708,1708,67.0,285.0,0.16666667,2,0.0
1709,1709,60.0,285.0,1.0,2,0.0
1710,1710,52.0,285.0,1.0,2,0.0
1711,1711,70.0,285.16666,0.16666667,2,0.0
1712,1712,69.0,285.33334,0.16666667,2,0.0
1713,1713,67.0,285.5,0.16666667,2,0.0
1714,1714,69.0,285.66666,0.16666667,2,0.0
1715,1715,70.0,285.83334,0.16666667,2,0.0
1716,1716,69.0,286.0,0.125,2,1.0
1717,1717,53.0,286.0,0.25,2,1.0
1718,1718,65.0,286.125,0.125,2,0.0
1719,1719,67.0,286.25,0.125,2,0.0
1720,1720,60.0,286.25,0.25,2,0.0
1721,1721,69.0,286.375,0.125,2,0.0
1722,1722,70.0,286.5,0.125,2,0.0
1723,1723,57.0,286.5,0.25,2,0.0
1724,1724,72.0,286.625,0.125,2,0.0
1725,1725,74.0,286.75,0.125,2,0.0
1726,1726,60.0,286.75,0.25,2,0.0
1727,1727,76.0,286.875,0.125,2,0.0
1728,1728,77.0,287.0,0.125,2,0.0
1729,1729,53.0,287.0,0.25,2,0.0
1730,1730,79.0,287.125,0.125,2,0.0
1731,1731,81.0,287.25,0.125,2,0.0
1732,1732,60.0,287.25,0.25,2,0.0
1733,1733,82.0,287.375,0.125,2,0.0
1734,1734,84.0,287.5,0.25,2,0.0
1735,1735,57.0,287.5,0.25,2,0.0
1736,1736,75.0,287.75,0.25,2,0.0
1737,1737,60.0,287.75,0.25,2,0.0
1738,1738,74.0,288.0,0.125,2,1.0
1739,1739,53.0,288.0,0.25,2,1.0
1740,1740,70.0,288.125,0.125,2,0.0
1741,1741,72.0,288.25,0.125,2,0.0
1742,1742,62.0,288.25,0.25,2,0.0
1743,1743,74.0,288.375,0.125,2,0.0
1744,1744,75.0,288.5,0.125,2,0.0
1745,1745,58.0,288.5,0.25,2,0.0
1746,1746,77.0,288.625,0.125,2,0.0
1747,1747,79.0,288.75,0.125,2,0.0
1748,1748,62.0,288.75,0.25,2,0.0
1749,1749,81.0,288.875,0.125,2,0.0
1750,1750,82.0,289.0,0.125,2,0.0
1751,1751,53.0,289.0,0.25,2,0.0
1752,1752,84.0,289.125,0.125,2,0.0
1753,1753,86.0,289.25,0.125,2,0.0
1754,1754,62.0,289.25,0.25,2,0.0
1755,1755,87.0,289.375,0.125,2,0.0
1756,1756,89.0,289.5,0.25,2,0.0
1757,1757,58.0,289.5,0.25,2,0.0
1758,1758,82.0,289.75,0.25,2,0.0
1759,1759,62.0,289.75,0.25,2,0.0
1760,1760,81.0,290.0,0.125,2,1.0
1761,1761,53.0,290.0,0.25,2,1.0
1762,1762,82.0,290.125,0.125,2,0.0
1763,1763,84.0,290.25,0.125,2,0.0
1764,1764,63.0,290.25,0.25,2,0.0
1765,1765,82.0,290.375,0.125,2,0.0
1766,1766,81.0,290.5,0.125,2,0.0
1767,1767,60.0,290.5,0.25,2,0.0
1768,1768,82.0,290.625,0.125,2,0.0
1769,1769,84.0,290.75,0.125,2,0.0
1770,1770,63.0,290.75,0.25,2,0.0
1771,1771,86.0,290.875,0.125,2,0.0
1772,1772,87.0,291.0,0.125,2,0.0
1773,1773,53.0,291.0,0.25,2,0.0
1774,1774,86.0,291.125,0.125,2,0.0
1775,1775,84.0,291.25,0.125,2,0.0
1776,1776,60.0,291.25,0.25,2,0.0
1777,1777,82.0,291.375,0.125,2,0.0
1778,1778,81.0,291.5,0.125,2,0.0
1779,1779,57.0,291.5,0.25,2,0.0
1780,1780,79.0,291.625,0.125,2,0.0
1781,1781,77.0,291.75,0.125,2,0.0
1782,1782,60.0,291.75,0.25,2,0.0
1783,1783,75.0,291.875,0.125,2,0.0
1784,1784,74.0,292.0,0.125,2,1.0
1785,1785,53.0,292.0,0.25,2,1.0
1786,1786,77.0,292.125,0.125,2,0.0
1787,1787,75.0,292.25,0.125,2,0.0
1788,1788,62.0,292.25,0.25,2,0.0
1789,1789,74.0,292.375,0.125,2,0.0
1790,1790,75.0,292.5,0.125,2,0.0
1791,1791,58.0,292.5,0.25,2,0.0
1792,1792,77.0,292.625,0.125,2,0.0
1793,1793,79.0,292.75,0.125,2,0.0
1794,1794,62.0,292.75,0.25,2,0.0
1795,1795,81.0,292.875,0.125,2,0.0
1796,1796,82.0,293.0,0.125,2,0.0
1797,1797,53.0,293.0,0.25,2,0.0
1798,1798,81.0,293.125,0.125,2,0.0
1799,1799,79.0,293.25,0.125,2,0.0
1800,1800,62.0,293.25,0.25,2,0.0
1801,1801,77.0,293.375,0.125,2,0.0
1802,1802,75.0,293.5,0.125,2,0.0
1803,1803,58.0,293.5,0.25,2,0.0
1804,1804,74.0,293.625,0.125,2,0.0
1805,1805,72.0,293.75,0.125,2,0.0
1806,1806,62.0,293.75,0.25,2,0.0
1807,1807,70.0,293.875,0.125,2,0.0
1808,1808,69.0,294.0,0.5,2,1.0
1809,1809,72.0,294.0,0.5,2,1.0
1810,1810,77.0,294.0,0.5,2,1.0
1811,1811,53.0,294.0,0.5,2,1.0
1812,1812,57.0,294.0,0.5,2,1.0
